,CONTROL,VIV_SEL,HOGAR,RESUL_H,N_INF,R_SEL,TOT_PER,FAC_HOG,DOM,EST,UPM
0,10002,1,1,2,1,1.0,1,238,1,6,1
1,10002,2,1,2,1,1.0,4,238,1,6,1
2,10002,4,1,2,1,1.0,3,238,1,6,1
3,10002,5,1,2,1,1.0,1,238,1,6,1
4,10004,1,1,2,1,2.0,4,179,1,6,2
5,10004,2,1,2,2,3.0,6,179,1,6,2
6,10004,3,1,2,1,2.0,4,179,1,6,2
7,10004,4,1,2,1,1.0,5,179,1,6,2
8,10004,5,1,2,2,1.0,5,179,1,6,2
9,10005,1,1,1,3,2.0,6,175,1,6,3
10,10005,2,1,2,1,2.0,3,175,1,6,3
11,10005,3,1,2,1,1.0,1,175,1,6,3
12,10005,4,1,1,2,1.0,3,175,1,6,3
13,10005,5,1,1,2,1.0,2,175,1,6,3
14,10006,1,1,2,4,6.0,7,152,1,6,4
15,10006,2,1,2,1,1.0,4,152,1,6,4
16,10006,3,1,2,8,4.0,13,152,1,6,4
17,10006,4,1,1,1,1.0,2,152,1,6,4
18,10006,5,1,2,1,1.0,3,152,1,6,4
19,10007,1,1,2,2,1.0,2,236,1,5,5
20,10007,2,1,2,1,2.0,2,236,1,5,5
21,10007,3,1,2,3,3.0,5,236,1,5,5
22,10007,4,1,1,1,2.0,4,236,1,5,5
23,10007,5,1,2,1,1.0,1,236,1,5,5
24,10011,1,1,1,2,2.0,5,209,1,5,6
25,10011,2,1,1,1,1.0,1,209,1,5,6
26,10011,3,1,2,1,1.0,2,209,1,5,6
27,10011,4,1,1,2,1.0,5,209,1,5,6
28,10011,5,1,1,1,1.0,3,209,1,5,6
29,10012,1,1,2,1,2.0,2,180,1,7,7
30,10012,2,1,2,1,1.0,2,180,1,7,7
31,10012,3,1,1,2,1.0,6,180,1,7,7
32,10012,4,1,2,4,4.0,5,180,1,7,7
33,10012,5,1,2,2,1.0,3,180,1,7,7
34,10014,1,1,2,1,1.0,1,177,1,6,8
35,10014,2,1,2,1,1.0,3,177,1,6,8
36,10014,5,1,1,1,1.0,2,177,1,6,8
37,10016,1,1,1,5,5.0,5,191,1,6,9
38,10016,2,1,2,1,2.0,2,191,1,6,9
39,10016,3,1,2,1,2.0,3,191,1,6,9
40,10016,4,1,2,3,3.0,5,191,1,6,9
41,10017,1,1,2,2,1.0,5,229,1,5,10
42,10017,2,1,2,2,3.0,7,229,1,5,10
43,10017,3,1,2,2,2.0,5,229,1,5,10
44,10017,4,1,2,2,2.0,4,229,1,5,10
45,10017,5,1,2,3,3.0,4,229,1,5,10
46,10018,1,1,1,2,2.0,6,222,1,6,11
47,10018,2,1,2,1,2.0,4,222,1,6,11
48,10018,3,1,2,1,2.0,3,222,1,6,11
49,10018,5,1,1,1,4.0,6,222,1,6,11
50,10019,1,1,2,1,4.0,6,125,1,6,12
51,10019,3,1,2,1,1.0,1,125,1,6,12
52,10019,4,1,2,1,1.0,1,125,1,6,12
53,10019,5,1,2,1,1.0,1,125,1,6,12
54,10021,1,1,2,2,3.0,3,227,1,7,13
55,10021,2,1,2,2,1.0,2,227,1,7,13
56,10021,3,1,2,1,1.0,1,227,1,7,13
57,10021,5,1,2,4,1.0,4,227,1,7,13
58,10025,1,1,2,1,1.0,3,307,1,5,14
59,10025,3,1,2,2,2.0,3,307,1,5,14
60,10025,4,1,2,2,1.0,3,307,1,5,14
61,10025,5,1,2,2,1.0,2,307,1,5,14
62,10027,1,1,2,4,5.0,5,204,1,5,15
63,10027,2,1,1,2,1.0,6,204,1,5,15
64,10027,3,1,2,2,3.0,5,204,1,5,15
65,10027,4,1,1,2,1.0,2,204,1,5,15
66,10028,1,1,2,3,1.0,6,174,1,6,16
67,10028,2,1,2,3,1.0,6,174,1,6,16
68,10029,1,1,2,1,1.0,1,227,1,5,17
69,10029,2,1,2,3,1.0,5,227,1,5,17
70,10029,3,1,2,1,3.0,6,227,1,5,17
71,10029,4,1,2,1,1.0,1,227,1,5,17
72,10029,4,2,2,1,1.0,1,227,1,5,17
73,10029,4,3,2,2,1.0,2,227,1,5,17
74,10029,5,1,2,2,2.0,2,227,1,5,17
75,10029,5,2,1,1,1.0,3,227,1,5,17
76,10029,5,3,1,1,2.0,4,227,1,5,17
77,10032,1,1,2,2,1.0,5,174,1,5,18
78,10032,2,1,2,3,2.0,6,174,1,5,18
79,10032,3,1,2,1,1.0,1,174,1,5,18
80,10032,4,1,2,1,2.0,4,174,1,5,18
81,10032,5,1,1,2,1.0,5,174,1,5,18
82,10034,1,1,2,4,2.0,4,128,1,6,19
83,10034,2,1,1,4,4.0,5,128,1,6,19
84,10034,3,1,2,5,1.0,6,128,1,6,19
85,10034,4,1,1,1,2.0,4,128,1,6,19
86,10034,5,1,2,2,2.0,2,128,1,6,19
87,10037,1,1,1,2,1.0,5,163,1,6,20
88,10037,2,1,2,1,1.0,2,163,1,6,20
89,10037,3,1,1,1,1.0,5,163,1,6,20
90,10037,4,1,1,1,1.0,3,163,1,6,20
91,10037,5,1,1,2,3.0,4,163,1,6,20
92,10039,1,1,2,1,1.0,4,222,1,5,21
93,10039,3,1,2,1,1.0,6,222,1,5,21
94,10039,4,1,2,2,2.0,4,222,1,5,21
95,10039,5,1,1,1,1.0,4,222,1,5,21
96,10043,1,1,1,1,1.0,5,187,1,6,22
97,10043,2,1,1,2,3.0,7,187,1,6,22
98,10043,4,1,2,1,1.0,3,187,1,6,22
99,10043,5,1,1,1,1.0,5,187,1,6,22
100,10045,1,1,2,1,1.0,2,161,1,6,23
101,10045,2,1,2,1,2.0,2,161,1,6,23
102,10045,3,1,1,2,7.0,7,161,1,6,23
103,10045,4,1,2,2,2.0,10,161,1,6,23
104,10045,5,1,2,2,1.0,2,161,1,6,23
105,10046,1,1,2,1,1.0,1,166,1,6,24
106,10046,2,1,1,2,2.0,4,166,1,6,24
107,10046,3,1,2,1,1.0,2,166,1,6,24
108,10046,4,1,2,1,2.0,3,166,1,6,24
109,10046,5,1,2,2,1.0,5,166,1,6,24
110,10048,2,1,1,1,1.0,3,180,1,6,25
111,10048,4,1,2,2,4.0,5,180,1,6,25
112,10048,5,1,1,1,5.0,6,180,1,6,25
113,10049,1,1,2,1,1.0,1,234,1,5,26
114,10049,2,1,1,2,2.0,4,234,1,5,26
115,10049,3,1,2,2,3.0,9,234,1,5,26
116,10049,4,1,1,1,2.0,2,234,1,5,26
117,10049,5,1,2,2,1.0,4,234,1,5,26
118,10050,1,1,1,1,2.0,2,209,1,5,27
119,10050,3,1,1,1,1.0,1,209,1,5,27
120,10050,4,1,2,1,1.0,4,209,1,5,27
121,10051,1,1,1,2,1.0,5,205,1,5,28
122,10051,2,1,1,1,2.0,5,205,1,5,28
123,10051,3,1,2,1,1.0,1,205,1,5,28
124,10051,4,1,2,3,1.0,4,205,1,5,28
125,10051,5,1,2,1,1.0,1,205,1,5,28
126,10057,1,1,2,3,1.0,3,206,1,7,29
127,10057,2,1,1,1,2.0,5,206,1,7,29
128,10057,4,1,2,2,2.0,5,206,1,7,29
129,10057,5,1,2,2,1.0,2,206,1,7,29
130,10058,2,1,2,2,2.0,4,157,1,6,30
131,10058,3,1,1,1,2.0,4,157,1,6,30
132,10058,4,1,1,1,2.0,3,157,1,6,30
133,10058,4,2,2,1,2.0,2,157,1,6,30
134,10058,5,1,2,2,2.0,4,157,1,6,30
135,10059,1,1,1,2,2.0,5,202,1,7,31
136,10059,4,1,1,1,1.0,4,202,1,7,31
137,10059,5,1,1,3,4.0,5,202,1,7,31
138,10062,1,1,1,2,2.0,4,187,1,5,32
139,10062,2,1,1,1,2.0,3,187,1,5,32
140,10062,3,1,1,1,1.0,4,187,1,5,32
141,10062,4,1,1,1,1.0,1,187,1,5,32
142,10062,5,1,2,1,2.0,5,187,1,5,32
143,10063,1,1,2,4,4.0,5,187,1,7,33
144,10063,2,1,2,1,1.0,1,187,1,7,33
145,10063,3,1,2,1,1.0,2,187,1,7,33
146,10063,4,1,2,3,1.0,5,187,1,7,33
147,10063,5,1,1,2,1.0,4,187,1,7,33
148,10065,1,1,2,1,1.0,4,190,1,6,34
149,10065,2,1,1,1,1.0,3,190,1,6,34
150,10065,3,1,1,1,1.0,2,190,1,6,34
151,10065,4,1,1,1,1.0,4,190,1,6,34
152,10065,5,1,1,2,1.0,5,190,1,6,34
153,10066,1,1,1,2,1.0,2,127,1,7,35
154,10066,4,1,1,3,3.0,5,127,1,7,35
155,10066,5,1,2,1,1.0,4,127,1,7,35
156,10067,1,1,2,1,3.0,4,188,1,7,36
157,10067,3,1,2,1,1.0,2,188,1,7,36
158,10067,4,1,2,3,3.0,3,188,1,7,36
159,10067,5,1,2,2,2.0,5,188,1,7,36
160,10068,1,1,2,1,3.0,3,173,1,5,37
161,10068,2,1,2,1,3.0,6,173,1,5,37
162,10068,3,1,2,2,1.0,5,173,1,5,37
163,10068,4,1,1,1,2.0,4,173,1,5,37
164,10068,5,1,1,1,1.0,2,173,1,5,37
165,10069,1,1,2,2,2.0,4,174,1,5,38
166,10069,2,1,2,1,2.0,4,174,1,5,38
167,10069,3,1,2,1,1.0,2,174,1,5,38
168,10069,4,1,2,1,1.0,3,174,1,5,38
169,10069,5,1,2,3,2.0,5,174,1,5,38
170,10071,1,1,1,2,3.0,3,144,1,6,39
171,10071,2,1,2,1,1.0,4,144,1,6,39
172,10071,3,1,2,1,3.0,4,144,1,6,39
173,10071,4,1,1,2,2.0,4,144,1,6,39
174,10071,5,1,2,1,1.0,3,144,1,6,39
175,10075,1,1,1,2,2.0,4,115,1,6,40
176,10075,3,1,1,2,2.0,2,115,1,6,40
177,10075,4,1,2,1,2.0,4,115,1,6,40
178,10075,5,1,2,2,1.0,6,115,1,6,40
179,10076,1,1,2,1,2.0,4,216,1,5,41
180,10076,2,1,1,3,2.0,6,216,1,5,41
181,10076,3,1,2,1,1.0,5,216,1,5,41
182,10076,5,1,2,2,2.0,8,216,1,5,41
183,10079,1,1,2,2,2.0,4,188,1,6,42
184,10079,3,1,1,1,1.0,2,188,1,6,42
185,10079,3,2,2,1,1.0,1,188,1,6,42
186,10079,4,1,1,2,2.0,3,188,1,6,42
187,10079,5,1,2,2,4.0,4,188,1,6,42
188,10081,1,1,2,1,2.0,2,218,1,5,43
189,10081,2,1,2,1,3.0,3,218,1,5,43
190,10081,3,1,2,2,1.0,4,218,1,5,43
191,10081,4,1,2,1,4.0,6,218,1,5,43
192,10081,5,1,2,1,1.0,8,218,1,5,43
193,10082,1,1,1,1,1.0,2,229,1,7,44
194,10082,2,1,2,1,1.0,2,229,1,7,44
195,10082,3,1,2,2,2.0,2,229,1,7,44
196,10082,4,1,1,1,1.0,2,229,1,7,44
197,10082,5,1,1,2,1.0,4,229,1,7,44
198,10083,1,1,2,2,1.0,4,235,1,6,45
199,10083,2,1,2,2,1.0,2,235,1,6,45
200,10083,4,1,2,1,1.0,1,235,1,6,45
201,10083,5,1,2,1,1.0,4,235,1,6,45
202,10084,3,1,1,1,2.0,3,194,1,6,46
203,10084,4,1,2,2,1.0,3,194,1,6,46
204,10084,5,1,1,2,1.0,4,194,1,6,46
205,10085,1,1,2,1,2.0,5,200,1,5,47
206,10085,2,1,2,1,1.0,3,200,1,5,47
207,10085,3,1,2,1,1.0,4,200,1,5,47
208,10085,4,1,1,3,3.0,3,200,1,5,47
209,10085,5,1,2,1,1.0,2,200,1,5,47
210,10086,1,1,2,1,1.0,2,202,1,5,48
211,10086,2,1,2,1,1.0,5,202,1,5,48
212,10086,3,1,2,2,1.0,2,202,1,5,48
213,10086,4,1,2,2,2.0,5,202,1,5,48
214,10086,5,1,2,4,3.0,4,202,1,5,48
215,10090,1,1,1,2,2.0,2,157,1,6,49
216,10090,2,1,2,2,2.0,4,157,1,6,49
217,10090,3,1,1,2,2.0,4,157,1,6,49
218,10090,4,1,1,2,2.0,3,157,1,6,49
219,10090,5,1,2,2,2.0,3,157,1,6,49
220,10092,1,1,2,1,1.0,4,134,1,6,50
221,10092,2,1,1,2,1.0,5,134,1,6,50
222,10092,3,1,2,2,1.0,2,134,1,6,50
223,10092,4,1,2,2,1.0,4,134,1,6,50
224,10092,5,1,1,2,2.0,7,134,1,6,50
225,10094,1,1,2,2,2.0,5,279,1,5,51
226,10094,2,1,2,2,2.0,5,279,1,5,51
227,10094,3,1,2,2,2.0,7,279,1,5,51
228,10094,4,1,1,1,1.0,3,279,1,5,51
229,10095,1,1,2,2,1.0,2,248,1,6,52
230,10095,2,1,2,2,4.0,4,248,1,6,52
231,10095,3,1,3,1,1.0,3,0,1,6,52
232,10095,4,1,1,1,2.0,4,248,1,6,52
233,10095,5,1,2,2,1.0,6,248,1,6,52
234,10097,1,1,2,1,2.0,4,233,1,5,53
235,10097,2,1,2,2,3.0,3,233,1,5,53
236,10097,3,1,2,2,1.0,2,233,1,5,53
237,10097,4,1,3,1,2.0,3,0,1,5,53
238,10097,5,1,2,1,1.0,2,233,1,5,53
239,10099,1,1,2,1,1.0,5,151,1,6,54
240,10099,2,1,2,2,1.0,2,151,1,6,54
241,10099,3,1,2,2,1.0,7,151,1,6,54
242,10099,4,1,1,3,3.0,3,151,1,6,54
243,10100,1,1,1,1,4.0,5,146,1,6,55
244,10100,2,1,1,2,1.0,5,146,1,6,55
245,10100,3,1,2,2,2.0,3,146,1,6,55
246,10100,4,1,2,1,2.0,4,146,1,6,55
247,10100,5,1,1,3,3.0,3,146,1,6,55
248,10101,1,1,2,1,4.0,6,134,1,7,56
249,10101,2,1,1,2,2.0,3,134,1,7,56
250,10101,3,1,1,2,1.0,5,134,1,7,56
251,10101,4,1,2,1,1.0,2,134,1,7,56
252,10101,5,1,2,2,6.0,6,134,1,7,56
253,10103,1,1,2,1,1.0,5,187,1,5,57
254,10103,2,1,2,1,1.0,3,187,1,5,57
255,10103,3,1,2,4,4.0,5,187,1,5,57
256,10103,4,1,2,2,8.0,13,187,1,5,57
257,10104,1,1,2,1,3.0,3,180,1,6,58
258,10104,2,1,2,1,1.0,1,180,1,6,58
259,10104,3,1,1,1,1.0,2,180,1,6,58
260,10104,4,1,1,1,4.0,7,180,1,6,58
261,10104,5,1,1,3,1.0,4,180,1,6,58
262,10105,1,1,2,3,3.0,4,187,1,5,59
263,10105,2,1,2,2,2.0,6,187,1,5,59
264,10105,3,1,2,1,2.0,4,187,1,5,59
265,10105,4,1,2,2,2.0,2,187,1,5,59
266,10105,5,1,2,1,1.0,1,187,1,5,59
267,10106,1,1,2,2,2.0,3,181,1,6,60
268,10106,2,1,2,2,1.0,5,181,1,6,60
269,10106,3,1,1,2,2.0,2,181,1,6,60
270,10106,4,1,1,2,2.0,3,181,1,6,60
271,10106,5,1,2,1,1.0,2,181,1,6,60
272,10107,1,1,2,2,1.0,4,182,1,5,61
273,10107,2,1,2,1,2.0,2,182,1,5,61
274,10107,3,1,1,1,2.0,2,182,1,5,61
275,10107,4,1,2,2,1.0,4,182,1,5,61
276,10107,5,1,1,3,2.0,5,182,1,5,61
277,10109,2,1,2,1,2.0,2,157,1,6,62
278,10109,3,1,1,3,1.0,5,157,1,6,62
279,10109,4,1,1,2,3.0,4,157,1,6,62
280,10109,5,1,2,2,1.0,4,157,1,6,62
281,10112,2,1,2,2,1.0,7,191,1,5,63
282,10112,3,1,2,3,3.0,5,191,1,5,63
283,10112,4,1,2,2,4.0,5,191,1,5,63
284,10112,5,1,1,1,4.0,6,191,1,5,63
285,10114,1,1,1,1,1.0,1,218,1,7,64
286,10114,2,1,1,4,2.0,4,218,1,7,64
287,10114,3,1,1,1,1.0,3,218,1,7,64
288,10114,4,1,2,2,3.0,3,218,1,7,64
289,10114,5,1,2,4,3.0,5,218,1,7,64
290,10115,2,1,2,3,3.0,13,186,1,6,65
291,10115,4,1,2,1,1.0,2,186,1,6,65
292,10115,5,1,2,2,1.0,2,186,1,6,65
293,10117,1,1,2,1,1.0,1,170,1,6,66
294,10117,2,1,1,2,1.0,2,170,1,6,66
295,10117,3,1,2,1,1.0,4,170,1,6,66
296,10117,4,1,2,1,4.0,4,170,1,6,66
297,10117,5,1,1,2,7.0,7,170,1,6,66
298,10118,1,1,1,1,5.0,6,221,1,5,67
299,10118,2,1,1,1,2.0,3,221,1,5,67
300,10118,3,1,1,3,3.0,6,221,1,5,67
301,10118,4,1,2,2,1.0,3,221,1,5,67
302,10118,5,1,2,1,2.0,3,221,1,5,67
303,10124,1,1,1,1,1.0,1,174,1,7,68
304,10124,2,1,1,3,1.0,3,174,1,7,68
305,10124,5,1,1,1,1.0,5,174,1,7,68
306,10126,1,1,2,2,2.0,3,191,1,5,69
307,10126,2,1,1,1,1.0,1,191,1,5,69
308,10126,3,1,2,2,1.0,2,191,1,5,69
309,10126,4,1,2,4,1.0,5,191,1,5,69
310,10126,5,1,2,1,2.0,4,191,1,5,69
311,10127,1,1,2,2,4.0,6,214,1,5,70
312,10127,2,1,1,2,3.0,6,214,1,5,70
313,10127,3,1,2,2,1.0,3,214,1,5,70
314,10127,4,1,1,1,2.0,6,214,1,5,70
315,10127,5,1,1,2,1.0,5,214,1,5,70
316,10130,1,1,2,2,1.0,2,112,1,6,71
317,10130,2,1,1,1,1.0,5,112,1,6,71
318,10130,3,1,2,1,1.0,2,112,1,6,71
319,10130,4,1,1,5,8.0,10,112,1,6,71
320,10130,5,1,1,1,2.0,2,112,1,6,71
321,10133,1,1,2,1,1.0,1,182,1,5,72
322,10133,2,1,2,1,1.0,1,182,1,5,72
323,10133,3,1,1,1,4.0,4,182,1,5,72
324,10133,4,1,1,1,1.0,1,182,1,5,72
325,10133,5,1,1,1,2.0,3,182,1,5,72
326,10134,1,1,2,3,4.0,8,282,1,5,73
327,10134,2,1,2,1,2.0,2,282,1,5,73
328,10134,3,1,2,1,2.0,3,282,1,5,73
329,10134,4,1,1,1,1.0,1,282,1,5,73
330,10134,5,1,2,1,1.0,3,282,1,5,73
331,10136,1,1,2,3,3.0,3,217,1,5,74
332,10136,2,1,3,1,2.0,2,0,1,5,74
333,10136,3,1,1,2,1.0,4,217,1,5,74
334,10136,4,1,1,1,2.0,3,217,1,5,74
335,10136,5,1,2,1,2.0,4,217,1,5,74
336,10138,1,1,1,1,1.0,3,169,1,6,75
337,10138,2,1,2,1,1.0,1,169,1,6,75
338,10138,3,1,1,1,3.0,4,169,1,6,75
339,10138,4,1,2,2,1.0,4,169,1,6,75
340,10138,4,2,2,2,1.0,2,169,1,6,75
341,10139,1,1,1,1,1.0,4,163,1,6,76
342,10139,2,1,2,1,2.0,4,163,1,6,76
343,10139,3,1,1,1,1.0,3,163,1,6,76
344,10139,4,1,1,2,3.0,5,163,1,6,76
345,10139,5,1,2,5,2.0,5,163,1,6,76
346,10140,1,1,3,1,2.0,2,0,1,5,77
347,10140,2,1,2,1,2.0,4,243,1,5,77
348,10140,3,1,2,2,2.0,5,243,1,5,77
349,10140,4,1,2,1,2.0,2,243,1,5,77
350,10140,5,1,2,1,4.0,6,243,1,5,77
351,10143,1,1,1,1,2.0,2,172,1,7,78
352,10143,2,1,1,2,2.0,6,172,1,7,78
353,10143,3,1,1,1,1.0,3,172,1,7,78
354,10143,4,1,3,1,4.0,5,0,1,7,78
355,10143,5,1,1,8,8.0,7,172,1,7,78
356,10145,1,1,2,2,3.0,4,165,1,6,79
357,10145,2,1,1,1,2.0,5,165,1,6,79
358,10145,3,1,1,2,2.0,4,165,1,6,79
359,10145,4,1,2,1,2.0,3,165,1,6,79
360,10145,5,1,2,2,1.0,6,165,1,6,79
361,10149,1,1,1,1,2.0,2,255,1,7,80
362,10149,2,1,2,2,2.0,2,255,1,7,80
363,10149,4,1,1,2,2.0,4,255,1,7,80
364,10149,5,1,1,1,1.0,3,255,1,7,80
365,10150,1,1,2,2,2.0,4,187,1,5,81
366,10150,1,2,2,2,2.0,5,187,1,5,81
367,10150,2,1,1,2,2.0,4,187,1,5,81
368,10150,3,1,2,2,2.0,5,187,1,5,81
369,10150,4,1,2,1,1.0,1,187,1,5,81
370,10150,5,1,1,5,5.0,5,187,1,5,81
371,10151,1,1,2,4,2.0,4,221,1,5,82
372,10151,2,1,1,1,3.0,5,221,1,5,82
373,10151,3,1,2,1,1.0,4,221,1,5,82
374,10151,4,1,2,2,2.0,4,221,1,5,82
375,10151,5,1,2,1,2.0,4,221,1,5,82
376,10154,1,1,2,1,2.0,3,164,1,6,83
377,10154,2,1,2,1,1.0,3,164,1,6,83
378,10154,3,1,1,1,3.0,4,164,1,6,83
379,10154,4,1,2,1,2.0,3,164,1,6,83
380,10154,5,1,2,3,2.0,7,164,1,6,83
381,10155,2,1,2,1,2.0,5,235,1,5,84
382,10155,4,1,1,1,1.0,4,235,1,5,84
383,10155,4,2,2,1,2.0,4,235,1,5,84
384,10155,5,1,2,2,1.0,4,235,1,5,84
385,10156,1,1,1,2,5.0,11,208,1,5,85
386,10156,2,1,2,5,4.0,11,208,1,5,85
387,10156,3,1,1,1,2.0,3,208,1,5,85
388,10156,4,1,1,1,1.0,3,208,1,5,85
389,10156,5,1,2,2,4.0,7,208,1,5,85
390,10157,2,1,2,2,2.0,2,134,1,6,86
391,10157,3,1,1,1,3.0,4,134,1,6,86
392,10157,5,1,1,1,2.0,2,134,1,6,86
393,10158,1,1,1,2,1.0,6,191,1,5,87
394,10158,2,1,1,2,1.0,5,191,1,5,87
395,10158,3,1,2,3,3.0,4,191,1,5,87
396,10158,4,1,1,3,2.0,3,191,1,5,87
397,10158,5,1,2,1,1.0,6,191,1,5,87
398,10161,1,1,1,1,4.0,6,172,1,5,88
399,10161,2,1,1,1,1.0,2,172,1,5,88
400,10161,3,1,2,1,3.0,5,172,1,5,88
401,10161,4,1,2,2,2.0,6,172,1,5,88
402,10161,5,1,1,2,4.0,4,172,1,5,88
403,10163,1,1,1,1,1.0,1,209,1,6,89
404,10163,2,1,1,4,2.0,5,209,1,6,89
405,10163,3,1,3,3,3.0,3,0,1,6,89
406,10163,4,1,2,2,1.0,2,209,1,6,89
407,10163,5,1,2,1,2.0,3,209,1,6,89
408,10165,1,1,2,1,3.0,5,131,1,6,90
409,10165,2,1,1,1,1.0,3,131,1,6,90
410,10165,4,1,1,1,2.0,2,131,1,6,90
411,10165,5,1,1,1,2.0,4,131,1,6,90
412,10166,1,1,1,2,4.0,4,186,1,6,91
413,10166,2,1,2,2,3.0,3,186,1,6,91
414,10166,3,1,1,1,1.0,3,186,1,6,91
415,10166,4,1,1,2,2.0,4,186,1,6,91
416,10166,5,1,2,1,1.0,2,186,1,6,91
417,10167,1,1,1,4,1.0,4,168,1,6,92
418,10167,2,1,2,2,1.0,4,168,1,6,92
419,10167,3,1,1,3,2.0,5,168,1,6,92
420,10167,4,1,1,1,2.0,3,168,1,6,92
421,10167,5,1,2,1,1.0,3,168,1,6,92
422,10169,1,1,1,2,2.0,2,209,1,5,93
423,10169,2,1,1,2,1.0,3,209,1,5,93
424,10169,3,1,2,4,3.0,5,209,1,5,93
425,10169,4,1,1,1,1.0,2,209,1,5,93
426,10169,4,2,1,2,1.0,4,209,1,5,93
427,10169,5,1,1,2,1.0,5,209,1,5,93
428,10172,1,1,1,1,1.0,5,145,1,6,94
429,10172,2,1,2,1,1.0,3,145,1,6,94
430,10172,3,1,2,2,2.0,2,145,1,6,94
431,10172,4,1,2,1,4.0,8,145,1,6,94
432,10172,5,1,1,2,1.0,4,145,1,6,94
433,10173,1,1,2,2,1.0,3,186,1,6,95
434,10173,3,1,2,1,1.0,1,186,1,6,95
435,10173,4,1,1,1,1.0,3,186,1,6,95
436,10173,5,1,2,2,2.0,5,186,1,6,95
437,10174,1,1,2,2,1.0,4,157,1,6,96
438,10174,3,1,2,2,2.0,3,157,1,6,96
439,10174,4,1,2,2,3.0,3,157,1,6,96
440,10174,5,1,2,1,1.0,1,157,1,6,96
441,10176,1,1,1,2,1.0,4,210,1,5,97
442,10176,2,1,1,2,3.0,6,210,1,5,97
443,10176,3,1,2,2,2.0,2,210,1,5,97
444,10176,4,1,2,2,1.0,2,210,1,5,97
445,10176,5,1,2,1,1.0,1,210,1,5,97
446,10179,1,1,1,1,2.0,7,233,1,5,98
447,10179,2,1,2,2,1.0,3,233,1,5,98
448,10179,4,1,2,2,1.0,5,233,1,5,98
449,10179,5,1,1,1,4.0,4,233,1,5,98
450,10180,1,1,2,2,1.0,5,284,1,7,99
451,10180,3,1,2,2,1.0,5,284,1,7,99
452,10180,4,1,2,1,1.0,2,284,1,7,99
453,10180,5,1,1,2,2.0,6,284,1,7,99
454,10181,1,1,1,2,1.0,4,171,1,5,100
455,10181,3,1,2,2,2.0,5,171,1,5,100
456,10181,4,1,2,2,1.0,5,171,1,5,100
457,10185,1,1,1,1,1.0,2,199,1,7,101
458,10185,2,1,1,1,1.0,3,199,1,7,101
459,10185,3,1,2,2,2.0,4,199,1,7,101
460,10185,4,1,2,1,4.0,5,199,1,7,101
461,10185,5,1,2,2,4.0,4,199,1,7,101
462,10187,1,1,2,2,2.0,4,233,1,5,102
463,10187,2,1,1,1,3.0,3,233,1,5,102
464,10187,3,1,2,1,1.0,1,233,1,5,102
465,10187,4,1,2,2,1.0,6,233,1,5,102
466,10187,5,1,1,2,1.0,5,233,1,5,102
467,10188,1,1,2,4,1.0,6,228,1,5,103
468,10188,2,1,1,2,1.0,3,228,1,5,103
469,10188,3,1,1,2,2.0,2,228,1,5,103
470,10188,4,1,2,2,1.0,4,228,1,5,103
471,10188,5,1,1,1,2.0,4,228,1,5,103
472,10189,2,1,3,1,1.0,2,0,1,6,104
473,10189,3,1,2,1,3.0,3,254,1,6,104
474,10189,4,1,2,1,1.0,2,254,1,6,104
475,10189,5,1,2,1,1.0,4,254,1,6,104
476,10193,1,1,1,2,2.0,4,184,1,5,105
477,10193,2,1,2,3,3.0,3,184,1,5,105
478,10193,3,1,1,2,2.0,5,184,1,5,105
479,10193,4,1,2,1,1.0,2,184,1,5,105
480,10193,5,1,1,3,2.0,6,184,1,5,105
481,10195,1,1,2,1,1.0,4,178,1,6,106
482,10195,2,1,1,2,1.0,2,178,1,6,106
483,10195,3,1,1,2,1.0,6,178,1,6,106
484,10195,4,1,1,1,1.0,1,178,1,6,106
485,10195,5,1,2,3,3.0,3,178,1,6,106
486,10197,2,1,1,1,1.0,2,200,1,5,107
487,10197,3,1,2,1,1.0,1,200,1,5,107
488,10197,4,1,2,1,1.0,1,200,1,5,107
489,10197,5,1,1,3,4.0,7,200,1,5,107
490,10199,1,1,1,1,2.0,2,220,1,5,108
491,10199,2,1,2,1,1.0,1,220,1,5,108
492,10199,3,1,2,1,1.0,1,220,1,5,108
493,10199,5,1,2,2,2.0,3,220,1,5,108
494,10200,1,1,1,1,2.0,2,178,1,5,109
495,10200,2,1,2,1,2.0,3,178,1,5,109
496,10200,3,1,1,2,3.0,5,178,1,5,109
497,10200,4,1,2,2,2.0,3,178,1,5,109
498,10200,5,1,1,2,2.0,4,178,1,5,109
499,10203,1,1,2,2,3.0,3,201,1,6,110
500,10203,2,1,1,1,2.0,2,201,1,6,110
501,10203,4,1,1,2,3.0,5,201,1,6,110
502,10204,1,1,1,2,2.0,6,115,1,6,111
503,10204,2,1,1,2,2.0,5,115,1,6,111
504,10204,3,1,2,1,3.0,3,115,1,6,111
505,10204,4,1,1,1,1.0,5,115,1,6,111
506,10204,5,1,1,1,4.0,4,115,1,6,111
507,10205,1,1,2,2,2.0,4,233,1,5,112
508,10205,2,1,2,1,1.0,1,233,1,5,112
509,10205,3,1,2,2,1.0,3,233,1,5,112
510,10205,4,1,2,1,1.0,4,233,1,5,112
511,10205,5,1,1,1,2.0,5,233,1,5,112
512,10207,1,1,1,1,1.0,4,172,1,5,113
513,10207,2,1,2,1,1.0,2,172,1,5,113
514,10207,4,1,2,2,1.0,3,172,1,5,113
515,10207,5,1,2,2,3.0,7,172,1,5,113
