CVE_ENT,CVE_MUN,,cluster
20,406,0,0
20,409,0,0
20,413,0,0
20,418,0,0
20,439,0,0
20,441,0,0
20,446,0,0
20,454,0,0
20,459,0,0
20,469,0,0
20,472,0,0
20,475,0,0
20,482,0,0
20,485,0,0
20,491,0,0
20,506,0,0
20,515,0,0
20,525,0,0
20,526,0,0
20,551,0,0
20,553,0,0
20,557,0,0
20,559,0,0
21,4,0,0
21,5,0,0
21,13,0,0
21,14,0,0
21,15,0,0
21,16,0,0
21,19,0,0
21,26,0,0
21,31,0,0
21,33,0,0
21,34,0,0
21,36,0,0
21,41,0,0
21,43,0,0
21,45,0,0
21,48,0,0
21,51,0,0
21,53,0,0
21,62,0,0
21,63,0,0
21,66,0,0
21,69,0,0
21,71,0,0
21,74,0,0
21,75,0,0
21,76,0,0
21,79,0,0
21,85,0,0
21,86,0,0
21,90,0,0
21,99,0,0
21,104,0,0
21,106,0,0
21,107,0,0
21,108,0,0
21,110,0,0
21,111,0,0
21,114,0,0
21,115,0,0
21,117,0,0
21,118,0,0
21,119,0,0
21,125,0,0
21,126,0,0
21,129,0,0
21,132,0,0
21,134,0,0
21,136,0,0
21,137,0,0
21,139,0,0
21,140,0,0
21,142,0,0
21,143,0,0
21,144,0,0
21,150,0,0
21,153,0,0
21,154,0,0
21,156,0,0
21,157,0,0
21,160,0,0
21,161,0,0
21,164,0,0
21,170,0,0
21,172,0,0
21,174,0,0
21,177,0,0
21,179,0,0
21,186,0,0
21,188,0,0
21,192,0,0
21,197,0,0
21,205,0,0
21,206,0,0
21,207,0,0
21,208,0,0
21,213,0,0
22,1,0,0
22,3,0,0
22,4,0,0
22,5,0,0
22,6,0,0
22,7,0,0
22,8,0,0
22,9,0,0
22,10,0,0
22,11,0,0
22,12,0,0
22,14,0,0
22,15,0,0
22,16,0,0
22,17,0,0
22,18,0,0
23,1,0,0
23,2,0,0
23,3,0,0
23,4,0,0
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,0
23,10,0,0
24,1,0,0
24,3,0,0
24,5,0,0
24,10,0,0
24,11,0,0
24,13,0,0
24,14,0,0
24,15,0,0
24,19,0,0
24,20,0,0
24,21,0,0
24,22,0,0
24,24,0,0
24,25,0,0
24,27,0,0
24,28,0,0
24,32,0,0
24,35,0,0
24,36,0,0
24,37,0,0
24,38,0,0
24,40,0,0
24,42,0,0
24,44,0,0
24,45,0,0
24,49,0,0
24,50,0,0
24,52,0,0
24,54,0,0
24,57,0,0
24,58,0,0
25,1,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,8,0,0
25,9,0,0
25,10,0,0
25,11,0,0
25,12,0,0
25,13,0,0
25,14,0,0
25,15,0,0
25,16,0,0
25,17,0,0
25,18,0,0
26,2,0,0
26,4,0,0
26,12,0,0
26,17,0,0
26,18,0,0
26,19,0,0
26,25,0,0
26,29,0,0
26,30,0,0
26,33,0,0
26,35,0,0
26,36,0,0
26,39,0,0
26,42,0,0
26,43,0,0
26,48,0,0
26,52,0,0
26,55,0,0
26,69,0,0
26,71,0,0
27,1,0,0
27,2,0,0
27,3,0,0
27,4,0,0
27,5,0,0
27,6,0,0
27,7,0,0
27,8,0,0
27,9,0,0
27,10,0,0
27,11,0,0
27,12,0,0
27,13,0,0
27,14,0,0
27,15,0,0
27,16,0,0
27,17,0,0
28,2,0,0
28,3,0,0
28,4,0,0
28,5,0,0
28,9,0,0
28,12,0,0
28,13,0,0
28,15,0,0
28,16,0,0
28,17,0,0
28,19,0,0
28,21,0,0
28,22,0,0
28,24,0,0
28,25,0,0
28,27,0,0
28,28,0,0
28,29,0,0
28,30,0,0
28,32,0,0
28,33,0,0
28,34,0,0
28,37,0,0
28,38,0,0
28,39,0,0
28,40,0,0
28,41,0,0
28,43,0,0
29,1,0,0
29,2,0,0
29,3,0,0
29,5,0,0
29,6,0,0
29,8,0,0
29,10,0,0
29,13,0,0
29,14,0,0
29,15,0,0
29,16,0,0
29,17,0,0
29,18,0,0
29,19,0,0
29,21,0,0
29,23,0,0
29,24,0,0
29,25,0,0
29,26,0,0
29,27,0,0
29,28,0,0
29,29,0,0
29,30,0,0
29,31,0,0
29,32,0,0
29,33,0,0
29,34,0,0
29,35,0,0
29,36,0,0
29,37,0,0
29,38,0,0
29,39,0,0
29,40,0,0
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,48,0,0
29,49,0,0
29,50,0,0
29,51,0,0
29,53,0,0
29,54,0,0
29,55,0,0
29,56,0,0
29,57,0,0
29,58,0,0
29,59,0,0
29,60,0,0
30,3,0,0
30,6,0,0
30,9,0,0
30,11,0,0
30,12,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,21,0,0
30,25,0,0
30,26,0,0
30,28,0,0
30,29,0,0
30,30,0,0
30,31,0,0
30,34,0,0
30,38,0,0
30,39,0,0
30,40,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,48,0,0
30,51,0,0
30,53,0,0
30,54,0,0
30,58,0,0
30,60,0,0
30,61,0,0
30,62,0,0
30,63,0,0
30,65,0,0
30,66,0,0
30,68,0,0
30,69,0,0
30,70,0,0
30,71,0,0
30,72,0,0
30,73,0,0
30,79,0,0
30,80,0,0
30,82,0,0
30,83,0,0
30,85,0,0
30,87,0,0
30,89,0,0
30,90,0,0
30,91,0,0
30,97,0,0
30,98,0,0
30,101,0,0
30,102,0,0
30,103,0,0
30,105,0,0
30,108,0,0
30,110,0,0
30,112,0,0
30,115,0,0
30,118,0,0
30,122,0,0
30,123,0,0
30,124,0,0
30,125,0,0
30,128,0,0
30,129,0,0
30,131,0,0
30,132,0,0
30,133,0,0
30,135,0,0
30,138,0,0
30,141,0,0
30,143,0,0
30,144,0,0
30,148,0,0
30,149,0,0
30,155,0,0
30,157,0,0
30,160,0,0
30,161,0,0
30,163,0,0
30,168,0,0
30,169,0,0
30,172,0,0
30,173,0,0
30,174,0,0
30,175,0,0
30,176,0,0
30,178,0,0
30,181,0,0
30,182,0,0
30,183,0,0
30,187,0,0
30,188,0,0
30,189,0,0
30,191,0,0
30,193,0,0
30,194,0,0
30,198,0,0
30,199,0,0
30,202,0,0
30,206,0,0
30,208,0,0
30,209,0,0
30,210,0,0
31,1,0,0
31,6,0,0
31,7,0,0
31,8,0,0
31,9,0,0
31,13,0,0
31,15,0,0
31,18,0,0
31,19,0,0
31,25,0,0
31,27,0,0
31,30,0,0
31,32,0,0
31,33,0,0
31,34,0,0
31,35,0,0
31,36,0,0
31,38,0,0
31,40,0,0
31,41,0,0
31,44,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,50,0,0
31,51,0,0
31,52,0,0
31,54,0,0
31,55,0,0
31,56,0,0
31,58,0,0
31,59,0,0
31,69,0,0
31,72,0,0
31,73,0,0
31,74,0,0
31,76,0,0
31,79,0,0
31,85,0,0
31,89,0,0
31,90,0,0
31,91,0,0
31,92,0,0
31,93,0,0
31,94,0,0
31,96,0,0
31,98,0,0
31,101,0,0
31,102,0,0
31,104,0,0
32,1,0,0
32,5,0,0
32,6,0,0
32,8,0,0
32,10,0,0
32,12,0,0
32,13,0,0
32,14,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,0,0
32,20,0,0
32,22,0,0
32,23,0,0
32,24,0,0
32,25,0,0
32,26,0,0
32,31,0,0
32,32,0,0
32,34,0,0
32,36,0,0
32,37,0,0
32,38,0,0
32,39,0,0
32,40,0,0
32,41,0,0
32,42,0,0
32,44,0,0
32,48,0,0
32,49,0,0
32,50,0,0
32,52,0,0
32,53,0,0
32,55,0,0
32,56,0,0
32,57,0,0
32,58,0,0
